sample	fq1	fq2
DY50053	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50053_fastp_1.fq.gz	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50053_fastp_2.fq.gz
DY50054	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50054_fastp_1.fq.gz	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50054_fastp_2.fq.gz
DY50055	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50055_fastp_1.fq.gz	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50055_fastp_2.fq.gz
DY50056	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50056_fastp_1.fq.gz	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50056_fastp_2.fq.gz
DY50057	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50057_fastp_1.fq.gz	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50057_fastp_2.fq.gz
DY50058	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50058_fastp_1.fq.gz	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50058_fastp_2.fq.gz
DY50059	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50059_fastp_1.fq.gz	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50059_fastp_2.fq.gz
DY50060	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50060_fastp_1.fq.gz	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50060_fastp_2.fq.gz
DY50061	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50061_fastp_1.fq.gz	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50061_fastp_2.fq.gz
DY50062	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50062_fastp_1.fq.gz	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50062_fastp_2.fq.gz
DY50063	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50063_fastp_1.fq.gz	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50063_fastp_2.fq.gz
DY50064	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50064_fastp_1.fq.gz	/data/b/jgs/CNV_analysis/CNVpipe_test/fastp_reads/DY50064_fastp_2.fq.gz
